business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours,photo_id,caption,label
x2J-YIFeGZ-nsezzooVA9g,Twenty 21,2005 Market St,Philadelphia,PA,19103,39.9541083,-75.1746706,3.0,8,0,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'False', 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'False', 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""'casual'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'OutdoorSeating': 'True'}",Restaurants,,0d-eoQWWWH7ylPlWoYvqMw,,inside
x2J-YIFeGZ-nsezzooVA9g,Twenty 21,2005 Market St,Philadelphia,PA,19103,39.9541083,-75.1746706,3.0,8,0,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'False', 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'False', 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""'casual'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'OutdoorSeating': 'True'}",Restaurants,,Dt43vPBIYBXKLu0Sg5qU9A,,inside
VlrSuulqTFeQfV2PToJGvg,Fung Garden,5118 Gall Blvd,Zephyrhills,FL,33542,28.232059,-82.180394,3.5,8,0,"{'RestaurantsTakeOut': 'True', 'HasTV': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'none'"", 'NoiseLevel': ""u'average'"", 'RestaurantsDelivery': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Caters': 'True', 'RestaurantsPriceRange2': '1', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'OutdoorSeating': 'False', 'GoodForKids': 'True'}",Restaurants,"{'Monday': '10:0-21:0', 'Tuesday': '10:0-21:0', 'Wednesday': '10:0-21:0', 'Thursday': '10:0-21:0', 'Friday': '10:0-21:0', 'Saturday': '10:0-21:0', 'Sunday': '10:0-21:0'}",,,
mFE9V6LPpsDRUQLEBsBRRA,Pearl of East,2049 W Oregon Ave,Philadelphia,PA,19145,39.9186353,-75.1824221,3.0,17,1,"{'RestaurantsGoodForGroups': 'False', 'BusinessAcceptsCreditCards': 'False', 'OutdoorSeating': 'False', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'False', 'RestaurantsReservations': 'True', 'Alcohol': ""u'none'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '2', 'RestaurantsDelivery': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'HasTV': 'True', 'Caters': 'False'}",Restaurants,"{'Monday': '10:30-22:30', 'Tuesday': '10:30-22:30', 'Wednesday': '10:30-22:30', 'Thursday': '10:30-22:30', 'Friday': '10:30-23:30', 'Saturday': '11:0-23:30', 'Sunday': '12:0-22:30'}",,,
BXUqeFDqvTK2uL6sQd5YnQ,Crazy D’s Hot Chicken,101 University Ter,Reno,NV,89503,39.5362876,-119.818231,3.5,37,1,"{'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': False, u'lot': True, u'validated': False}"", 'RestaurantsPriceRange2': '2'}",Restaurants,,tWbqS81MHL1BioLPpqpaDg,Combo #3,food
BXUqeFDqvTK2uL6sQd5YnQ,Crazy D’s Hot Chicken,101 University Ter,Reno,NV,89503,39.5362876,-119.818231,3.5,37,1,"{'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': False, u'lot': True, u'validated': False}"", 'RestaurantsPriceRange2': '2'}",Restaurants,,YCFpnjESwJiX3jzQZAZhTA,Combo #2 Crazy,food
Bf1cdbdHXi8Omlkc7KShkg,Siam Cafe,435 Esplanade Ave,New Orleans,LA,70116,29.9619675,-90.0573559,4.0,9,0,"{'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '1', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'GoodForKids': 'False', 'OutdoorSeating': 'True'}",Restaurants,,,,
h5WHp4sVy7v1ezQ95Q5Aqg,Grace Manor Restaurant,1801 N Main St,Edwardsville,IL,62025,38.8222051,-89.9679834,3.0,11,0,"{'WiFi': ""u'no'"", 'RestaurantsAttire': ""u'casual'"", 'NoiseLevel': ""u'quiet'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '3', 'Alcohol': ""u'full_bar'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsTakeOut': 'True'}",Restaurants,"{'Tuesday': '11:0-15:0', 'Wednesday': '11:0-20:0', 'Thursday': '11:0-20:0', 'Friday': '11:0-20:0', 'Saturday': '11:0-20:0', 'Sunday': '10:0-14:0'}",,,
WMGc5a7s6K5xX9JPTiRppQ,Curry In A Hurry,612 Olive St,Saint Louis,MO,63101,38.628037,-90.190875,2.5,5,0,"{'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'OutdoorSeating': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '1'}",Restaurants,,,,
TCdNYh5tdjoNmA1WMx3ZPg,Roselena's,1623 E Passyunk Ave,Philadelphia,PA,19148,39.929374,-75.1638426,4.0,10,0,"{'RestaurantsGoodForGroups': 'True', 'Alcohol': ""'none'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsAttire': ""'casual'"", 'BusinessAcceptsCreditCards': 'True', 'BYOBCorkage': ""'yes_free'"", 'GoodForKids': 'False'}",Restaurants,,,,
IAQZu_JHv76rsgcHgZGbMA,Joe Sepie's,4402 Jefferson Hwy,New Orleans,LA,70121,29.959323,-90.1720183,3.0,5,0,"{'WiFi': ""u'no'"", 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'NoiseLevel': ""u'quiet'"", 'RestaurantsPriceRange2': '2', 'Alcohol': ""u'none'"", 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsAttire': ""u'casual'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'HasTV': 'True'}",Restaurants,,,,
vb9VqzcTk3pUWuyWwTV0tg,Pyramids Cafe,1000 Rivergate Pkwy,Goodlettsville,TN,37072,36.303462,-86.696914,4.0,8,1,"{'NoiseLevel': ""u'loud'"", 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'False', 'RestaurantsReservations': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsPriceRange2': '1', 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'none'"", 'HasTV': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'RestaurantsDelivery': 'False'}",Restaurants,,,,
MjBfqjOH8tTZ3dBTpbMVmQ,Vfw Post 3944,10817 Midland Blvd,Saint Louis,MO,63114,38.703965,-90.398387,5.0,8,1,"{'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'OutdoorSeating': 'False', 'GoodForKids': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsPriceRange2': '1', 'RestaurantsTakeOut': 'True'}",Restaurants,,DEqLCg7MHPBax99azGB4mA,Kareoke on a Friday night 7- 11 pm,inside
dOwN9-8QD4xwErNEMU_dMA,Waterside Cafe,"4925 Independence Pkwy, Ste 130",Tampa,FL,33634,27.9784761,-82.5499481,2.5,5,1,"{'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'Caters': 'False', 'NoiseLevel': ""'loud'"", 'RestaurantsPriceRange2': '1', 'Alcohol': ""'none'"", 'BikeParking': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'False', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'True', 'RestaurantsAttire': ""'casual'"", 'OutdoorSeating': 'True', 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'False', 'BusinessParking': ""{'garage': True, 'street': False, 'validated': False, 'lot': True, 'valet': False}""}",Restaurants,"{'Friday': '6:30-11:0', 'Saturday': '6:30-11:0', 'Sunday': '6:30-11:0'}",,,
x2xQUz1YfOzy5A9FRuCpMw,Passage To India,1320 Walnut St,Philadelphia,PA,19107,39.9489511,-75.1630431,3.0,23,0,"{'OutdoorSeating': 'False', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'True', 'Alcohol': ""'beer_and_wine'"", 'RestaurantsTakeOut': 'True', 'RestaurantsAttire': ""'casual'"", 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
fLZ8IpBPsDjFzl7zuXRZ9w,Zachs Famous Donair,7609 38 Ave NW,Edmonton,AB,T6K 3L6,53.4722697,-113.4504354,4.5,7,1,"{'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'none'"", 'RestaurantsTakeOut': 'True', 'OutdoorSeating': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'GoodForKids': 'True', 'HasTV': 'True', 'RestaurantsDelivery': 'False'}",Restaurants,,,,
TsohTE3w1br2m0Nb-tDRDA,Dairyland,501 S Main St,Dupo,IL,62239,38.514134,-90.209721,5.0,10,1,"{'Alcohol': ""u'none'"", 'GoodForKids': 'True', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'Caters': 'False', 'RestaurantsPriceRange2': '1', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsAttire': ""u'casual'"", 'HasTV': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}",Restaurants,,,,
fLCEZNLO9CFDZd9ItF3sig,Arelis Restaurant,2198 River Ave,Camden,NJ,08105,39.9528591,-75.0966681,2.5,7,1,"{'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'none'"", 'RestaurantsGoodForGroups': 'False', 'RestaurantsAttire': ""'casual'"", 'HasTV': 'True', 'OutdoorSeating': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'RestaurantsDelivery': 'True'}",Restaurants,,,,
4qie_VdA-vTitNFl36F9Pw,Kelly's For Just About Anything,319 Main,Clearwater,FL,33755,28.0116750414,-82.7883693274,4.0,12,0,"{'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'True', 'GoodForKids': 'True', 'Alcohol': ""u'full_bar'"", 'NoiseLevel': ""u'loud'"", 'HasTV': 'False', 'RestaurantsDelivery': 'False', 'WiFi': ""u'no'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '2', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': True, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}""}",Restaurants,,,,
yHtS6dj20tl3ht32w6K6Qw,Stateside Restaurant & Lounge,1114 State St,Santa Barbara,CA,93190,34.423044,-119.703208,2.5,10,0,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'full_bar'"", 'BYOBCorkage': ""'no'"", 'RestaurantsPriceRange2': '2', 'RestaurantsAttire': ""u'casual'"", 'OutdoorSeating': 'True', 'GoodForKids': 'False', 'BusinessAcceptsCreditCards': 'True', 'HappyHour': 'True', 'RestaurantsDelivery': 'False'}",Restaurants,,,,
3tTVN74KJAN0z1DJ_dsE6w,Susie's Family Restaurant,6476 Ridge Rd,Port Richey,FL,34668,28.2792732,-82.7076932,4.5,13,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'Caters': 'False', 'RestaurantsReservations': 'False', 'RestaurantsAttire': ""u'casual'"", 'NoiseLevel': ""u'average'"", 'RestaurantsPriceRange2': '1', 'WiFi': ""u'no'"", 'OutdoorSeating': 'False', 'GoodForKids': 'True', 'GoodForMeal': ""{u'breakfast': True, u'brunch': None, u'lunch': None, u'dinner': None, u'latenight': None, u'dessert': None}"", 'BikeParking': 'False', 'Alcohol': ""'none'"", 'HasTV': 'True', 'Ambience': ""{u'divey': None, u'hipster': None, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': False}"", 'BusinessParking': ""{u'valet': False, u'garage': None, u'street': False, u'lot': True, u'validated': None}""}",Restaurants,,,,
9dsBxz6xlVTjpNZXFQ7xuw,Jay's Crab House,701 E Baltimore Ave,Lansdowne,PA,19050,39.9407892,-75.2596751,2.5,6,1,,Restaurants,,,,
cUi8TwIH_dt91b_KfPRdTg,Bing Lau Chop Suey,3101 N Grand Blvd,Saint Louis,MO,63107,38.6587132,-90.2188773,4.5,6,1,"{'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsAttire': ""u'casual'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'Alcohol': ""u'none'"", 'HasTV': 'True', 'NoiseLevel': ""u'average'"", 'WiFi': ""u'no'""}",Restaurants,,,,
HdV1pzSFK7kpgd60AKUHyQ,Buca Di Beppo,2301 Rt 38,Cherry Hill,NJ,08002,39.9394262,-75.0131112,3.0,10,0,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'False', 'GoodForKids': 'True', 'RestaurantsAttire': ""u'casual'"", 'Alcohol': ""u'full_bar'"", 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
gRHfRxTqaf_oUapIB9MMUA,Cosi,3828 Kennett Pike Ste A,Greenville,DE,19807,39.7752937,-75.5972641,3.0,8,0,,Restaurants,,,,
q7mT2AVq7uG_1kmph-NYXw,Seaside Inn Restaurant & Lounge,5330 Treadway Dr,Port Richey,FL,34668,28.2733478,-82.7264741,3.0,16,1,"{'RestaurantsTakeOut': 'True', 'HasTV': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsPriceRange2': '2', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsDelivery': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'full_bar'"", 'OutdoorSeating': 'True', 'GoodForKids': 'True', 'WiFi': ""'free'"", 'BikeParking': 'True', 'RestaurantsReservations': 'False'}",Restaurants,,,,
qaPADjsU6c0Ufho0zdL6Yw,Azure,931 N 2nd St,Philadelphia,PA,19123,39.9648195,-75.1402322,3.5,22,0,"{'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'True', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BYOBCorkage': ""'no'"", 'RestaurantsAttire': ""'casual'"", 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'Alcohol': ""'full_bar'"", 'RestaurantsPriceRange2': '2'}",Restaurants,,TPuLqXILkgmYORcz-W9Lxg,,food
Y16H2fSdBeriQgDD_A-aFw,Margaritaville Store,1 French Market Pl,New Orleans,LA,70116,29.9597761,-90.0597181,3.5,6,0,{'HasTV': 'False'},Restaurants,,,,
Bzsh379eU98B4IRDogy8Wg,Micron Cafeteria,8000 S Federal Way,Boise,ID,83716,43.503081,-116.116968,4.0,7,1,"{'NoiseLevel': ""u'loud'"", 'BusinessParking': 'None', 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'none'"", 'GoodForKids': 'False', 'RestaurantsGoodForGroups': 'True', 'Caters': 'False', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'OutdoorSeating': 'True', 'HasTV': 'True'}",Restaurants,,,,
PG1L06w6sonKGsTJEbCZIQ,Kebab Gyros,3416 Nolensville Pike,Nashville,TN,37211,36.0989706,-86.7387889,4.5,10,1,"{'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'no'"", 'NoiseLevel': ""u'quiet'"", 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'none'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'OutdoorSeating': 'False', 'HasTV': 'True', 'BikeParking': 'True', 'RestaurantsDelivery': 'None'}",Restaurants,,,,
