business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours,photo_id,caption,label
7RSsRMQCO2l0GpGjlvEFfA,Ale Yard & Tap Grill,13310 - 137 Avenue NW,Edmonton,AB,T5L 4Z6,53.6002702,-113.5513966,2.0,23,0,"{'RestaurantsPriceRange2': '2', 'GoodForKids': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'full_bar'"", 'Caters': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'True', 'HasTV': 'True', 'OutdoorSeating': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'WiFi': ""u'free'""}",Restaurants,,,,
vBxlK7iOH9klZsg-z2dUzA,Moore's Restaurant,7309 Old Saint Louis Rd,Belleville,IL,62223,38.546817,-90.053495,3.5,22,1,"{'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '1', 'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'False', 'Alcohol': ""u'none'"", 'GoodForKids': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'HasTV': 'True'}",Restaurants,,,,
hvPn075YLp6uy8tDC_ic3Q,Authentic Nashville,8 Hangar Ln,Nashville,TN,37214,36.1202640736,-86.6737144524,1.5,9,1,"{'HasTV': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}",Restaurants,,,,
WAQJdnmEZqlBmYu-mlXFPA,Adam's Shawarma and Donair,12556-132 Avenue,Edmonton,AB,T5L 3P9,53.5922338,-113.5388205,3.0,5,0,,Restaurants,,,,
OAs42PSxiaPS25sO8Vtfiw,Lets Wok,6258 N Broad St,Philadelphia,PA,19141,40.0494003,-75.143,4.0,5,1,"{'RestaurantsPriceRange2': '1', 'Alcohol': ""u'none'"", 'RestaurantsTakeOut': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'NoiseLevel': ""u'average'"", 'OutdoorSeating': 'False', 'BusinessAcceptsCreditCards': 'False', 'RestaurantsDelivery': 'True', 'Caters': 'False', 'WiFi': ""'no'"", 'GoodForKids': 'False', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'False', 'BikeParking': 'True', 'HasTV': 'True'}",Restaurants,,,,
iLT6EshGvA9yMdLTqeIE_Q,Michael's Diner Restaurant,719 S Broadway,Pennsville,NJ,08070,39.61127,-75.501917,2.5,5,0,"{'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'NoiseLevel': ""u'average'"", 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'True', 'Caters': 'True', 'WiFi': ""u'no'"", 'RestaurantsPriceRange2': '2', 'RestaurantsDelivery': 'False', 'HasTV': 'True', 'Alcohol': ""u'none'"", 'OutdoorSeating': 'False', 'GoodForKids': 'True'}",Restaurants,"{'Monday': '6:0-22:0', 'Tuesday': '6:0-22:0', 'Wednesday': '6:0-22:0', 'Thursday': '6:0-22:0', 'Friday': '6:0-22:0', 'Saturday': '6:0-22:0', 'Sunday': '6:0-22:0'}",,,
_odbPl91mJbD1a9ws74mnQ,Mias Eatery,18 W Airline Hwy,Kenner,LA,70062,29.9812383,-90.2748674,4.5,7,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}",Restaurants,,,,
rUqWq9jO9xtiRlDWItCdkg,Bistro Juliana,2723 E Cumberland St,Philadelphia,PA,19125,39.975071,-75.118352,4.0,14,0,"{'OutdoorSeating': 'True', 'RestaurantsDelivery': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'Alcohol': ""'none'"", 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'False', 'GoodForKids': 'True'}",Restaurants,,,,
mfPb0TXKnhfjjvhbHBB-zw,Cannon's Restaurants,4141 Saint Charles Ave,New Orleans,LA,70115,29.926972,-90.0995949,3.5,8,0,"{'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'False', 'OutdoorSeating': 'False', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'True', 'RestaurantsPriceRange2': '3', 'Alcohol': ""u'full_bar'""}",Restaurants,,,,
ULAfzCa_T3IeaUAhhASJMw,A & A Steaks,6301 Haverford Ave,Philadelphia,PA,19151,39.9720589,-75.2451829,3.5,5,1,"{'RestaurantsPriceRange2': '1', 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'True', 'WiFi': ""u'no'"", 'BusinessAcceptsCreditCards': 'False', 'BikeParking': 'True', 'Alcohol': ""u'none'"", 'OutdoorSeating': 'False', 'GoodForKids': 'True', 'RestaurantsDelivery': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""u'casual'"", 'Caters': 'False', 'Ambience': ""{u'divey': None, u'hipster': None, u'casual': None, u'touristy': False, u'trendy': None, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}"", 'HasTV': 'True'}",Restaurants,,,,
GGrs0XI9zOcvxSRQFZQxxg,B J's Family Restaurant,2522 Highway 49 E,Pleasant View,TN,37146,36.3952084,-87.0347666,3.0,21,0,"{'WiFi': ""u'no'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'NoiseLevel': ""u'quiet'"", 'GoodForKids': 'True', 'OutdoorSeating': 'False', 'RestaurantsReservations': 'False', 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'False', 'Alcohol': ""u'none'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BikeParking': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '1', 'Caters': 'False', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsTakeOut': 'True'}",Restaurants,,,,
oWmOaNeTRQ_mblz5lIVyAQ,Ninety Nine Restaurant,675 Shannondell Blvd,Audubon,PA,19403,40.128055,-75.406589,2.5,7,0,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'OutdoorSeating': 'False', 'GoodForKids': 'True', 'Alcohol': ""'full_bar'"", 'RestaurantsReservations': 'False', 'RestaurantsTakeOut': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True'}",Restaurants,"{'Monday': '11:30-23:0', 'Tuesday': '11:30-23:0', 'Wednesday': '11:30-23:0', 'Thursday': '11:30-0:0', 'Friday': '11:30-0:0', 'Saturday': '11:30-0:0'}",,,
N6voFZCDOutPeOgbx8LI_w,Bob Evans Restaurant,2180 N US Highway 67,Florissant,MO,63033,38.8020712,-90.3121024,2.5,7,0,"{'BikeParking': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsPriceRange2': '1', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'RestaurantsAttire': ""u'casual'"", 'HasTV': 'False', 'OutdoorSeating': 'False', 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True'}",Restaurants,,,,
2lzcB7p5YlBimh4vfr6Fpw,Chaucer's Tabard Inn,1946 Lombard St,Philadelphia,PA,19146,39.9456566,-75.1747555,3.5,8,0,"{'RestaurantsReservations': 'False', 'Alcohol': ""u'full_bar'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsAttire': ""'casual'"", 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForKids': 'False', 'BYOBCorkage': ""'no'""}",Restaurants,,,,
S9_PXayTpJB7264emkYwDw,Master Wok,"2500 W Moreland Rd, Ste 3054",Willow Grove,PA,19090,40.1401265,-75.1234566,4.0,11,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'True', 'RestaurantsAttire': ""'casual'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'RestaurantsPriceRange2': '1', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'False', 'HasTV': 'True'}",Restaurants,,,,
ioOw0m7uBsDpUTAHOrKAnQ,Piccadilly Cafeteria,11810 N Dale Mabry Hwy,Tampa,FL,33618,28.056895,-82.505311,3.5,6,0,"{'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'Alcohol': ""u'none'"", 'RestaurantsAttire': ""u'casual'"", 'OutdoorSeating': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'False', 'NoiseLevel': ""u'quiet'"", 'RestaurantsPriceRange2': '1', 'GoodForKids': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
GQue4Nouo2Mg5R2GotVS7w,Big Yellow House,108 Pierpont Rd,Summerland,CA,93067,34.421675,-119.602687,4.5,10,0,"{'RestaurantsAttire': ""'casual'"", 'OutdoorSeating': 'True'}",Restaurants,,,,
T3Mi0mrqTFZi9jSmKVxr4A,Bistro Americana,690 Haddon Ave,Collingswood,NJ,08108,39.9163332,-75.069373,2.0,7,0,"{'Alcohol': ""u'none'"", 'RestaurantsPriceRange2': '2', 'OutdoorSeating': 'False', 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'RestaurantsAttire': ""u'casual'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
QNpFZ8OKF5VQl2jit7sTlQ,Penn Steak & Fries,Coventry Mall,Pottstown,PA,19464,40.234382,-75.666722,5.0,11,1,"{'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'False', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'False'}",Restaurants,,,,
awPjFtkoQN2rixTv1J04Pg,Baladas Bistro,200 N 9th St,Saint Louis,MO,63101,38.6281007,-90.1938168,3.5,8,0,"{'RestaurantsGoodForGroups': 'False', 'Alcohol': ""u'none'"", 'OutdoorSeating': 'True', 'RestaurantsAttire': ""u'casual'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'True'}",Restaurants,,,,
IFDSkUDx2Ta39ktw4-Lg2A,Calgary Trail Noodle House Restaurant,5730 104 Street NW,Edmonton,AB,T6H 2K2,53.494891,-113.4980976,4.0,12,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
UcThXwCOpIgYL60qDIMT-g,Kebab Gyros,212 4th Ave N,Nashville,TN,37219,36.1643272,-86.7788884,3.0,10,1,"{'RestaurantsDelivery': 'False', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'Alcohol': ""u'none'"", 'WiFi': ""'no'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '1', 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'NoiseLevel': ""u'quiet'"", 'OutdoorSeating': 'False', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'False'}",Restaurants,,,,
vGfLtdrt2UsY12cdc4KTxg,McNally's Neighborhood Grill,923 72nd St N,Saint Petersburg,FL,33710,27.7815172,-82.7371545,4.5,5,0,"{'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'False', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'False', 'GoodForKids': 'False', 'RestaurantsAttire': ""'casual'"", 'Alcohol': ""'full_bar'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'False', 'BikeParking': 'True', 'WiFi': ""'no'"", 'HasTV': 'True'}",Restaurants,,,,
eiS5KCPo3dzWOzSmn7K5eg,Red Sky Cafe,1661 N Swan Rd Ste 120,Tucson,AZ,85712,32.2431759,-110.8933786,2.5,6,0,{'RestaurantsPriceRange2': '3'},Restaurants,,,,
AsU6VQwwGvb7_EYfPI6a7Q,Hardee's of Mt Juliet,11061 Lebanon Rd,Mount Juliet,TN,37122,36.231493,-86.510577,2.0,5,1,"{'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'RestaurantsAttire': ""'casual'"", 'OutdoorSeating': 'False', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'True', 'GoodForKids': 'True', 'DriveThru': 'True'}",Restaurants,,,,
fnBed4KujoeHBhZpI__MVg,Tucson's Southwest Grill,13563 Icot Blvd,Clearwater,FL,33760,27.8950021,-82.7150719,3.5,5,0,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '2', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForKids': 'True', 'RestaurantsDelivery': 'False', 'Alcohol': ""u'full_bar'"", 'RestaurantsAttire': ""u'casual'"", 'OutdoorSeating': 'True'}",Restaurants,,,,
EpZ-A5y3s8tFa10aqJFetA,Thai Bu Ree,13441 Olive Blvd,Chesterfield,MO,63017,38.6803337,-90.4962735,3.5,6,0,"{'RestaurantsAttire': ""u'casual'"", 'RestaurantsPriceRange2': '1', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
wEWy_NbtwcgNY2dKEmnACA,Rocks,801 State St,Santa Barbara,CA,93101,34.4195375,-119.6996149,2.5,8,0,"{'GoodForKids': 'False', 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""'dressy'"", 'RestaurantsGoodForGroups': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
ZwP94ZmUx7J8xMJZBp2ZWg,Richard's on 50th,13020-50 St,Edmonton,AB,T5A 4V9,53.591416100000004,-113.4179484,3.0,5,1,"{'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'NoiseLevel': ""u'average'"", 'RestaurantsGoodForGroups': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'False', 'HasTV': 'True', 'BikeParking': 'False', 'WiFi': ""'no'"", 'OutdoorSeating': 'False', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'False', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '2'}",Restaurants,,,,
BV9qbgExWLPT2j-_w5zoNA,Yummy Diner,34 N 52nd St,Philadelphia,PA,19139,39.9611001,-75.2248974,4.5,6,1,"{'WiFi': ""'no'"", 'RestaurantsGoodForGroups': 'False', 'GoodForKids': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsAttire': ""'casual'"", 'BikeParking': 'False', 'RestaurantsPriceRange2': '1', 'OutdoorSeating': 'False', 'BusinessAcceptsCreditCards': 'False', 'RestaurantsReservations': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'Caters': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'HasTV': 'True', 'NoiseLevel': ""'average'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,,,,
LoxaLZyS7WfY0l2odvwfFQ,Mr Sub,13256 137 Avenue NW,Edmonton,AB,T5L 4Z6,53.6000762,-113.5502086,3.5,5,1,"{'RestaurantsDelivery': 'False', 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsAttire': ""'casual'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'RestaurantsReservations': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'True', 'RestaurantsPriceRange2': '1'}",Restaurants,,,,
M-pk27jv_kVkvW4L92P3ZQ,Bluepoint Kitchen & Bar,2905 E Skyline Dr,Tucson,AZ,85718,32.3247418,-110.9301132,4.0,10,0,"{'RestaurantsAttire': ""u'casual'"", 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '2', 'Alcohol': ""'full_bar'"", 'HappyHour': 'True'}",Restaurants,,,,
